2, 33744, 16, 3, 1000, 0.356021, 0, 0.0291758, 0.277665, 0.220414, -1
2, 33744, 12, 3, 1000, 0.467696, 0, 0.0544929, 0.379113, 0.262449, -1
2, 33744, 12, 3, 1000, 0.592367, 0, 0.0516298, 0.490893, 0.302676, -1
2, 33744, 13, 3, 1000, 0.313872, 0, 0.033363, 0.261713, 0.184375, -1
2, 33744, 15, 3, 1000, 0.547146, 0, 0.0719005, 0.447188, 0.300051, -1
2, 33744, 12, 3, 1000, 0.364175, 0, 0.0297129, 0.286753, 0.22383, -1
2, 33744, 16, 3, 1000, 0.435117, 0, 0.021938, 0.351918, 0.246219, -1
2, 33744, 13, 3, 1000, 0.393182, 0, 0.0364157, 0.319451, 0.229802, -1
2, 33744, 13, 3, 1000, 0.535632, 0, 0.0169192, 0.431136, 0.294952, -1
2, 33744, 12, 3, 1000, 0.406596, 0, 0.0289889, 0.325349, 0.231022, -1
2, 33744, 12, 3, 1000, 0.429322, 0, 0.0290977, 0.350249, 0.239353, -1
2, 33744, 17, 3, 1000, 0.424701, 0, 0.0358853, 0.34969, 0.242315, -1
2, 33744, 15, 3, 1000, 0.625648, 0, 0.0339836, 0.500119, 0.349427, -1
2, 33744, 12, 3, 1000, 0.41361, 0, 0.0358428, 0.327478, 0.238276, -1
2, 33744, 14, 3, 1000, 0.406554, 0, 0.0286411, 0.323541, 0.237879, -1
2, 33744, 13, 3, 1000, 0.493011, 0, 0.045671, 0.39199, 0.284968, -1
2, 33744, 13, 3, 1000, 0.347231, 0, 0.0228253, 0.271085, 0.21974, -1
2, 33744, 15, 3, 1000, 0.482761, 0, 0.0389454, 0.40886, 0.247453, -1
2, 33744, 14, 3, 1000, 0.416854, 0, 0.0524838, 0.341748, 0.240171, -1
2, 33744, 14, 3, 1000, 0.314093, 0, 0.0111257, 0.247229, 0.19441, -1
2, 33744, 14, 3, 1000, 0.570291, 0, 0.047744, 0.480624, 0.283655, -1
2, 33744, 14, 3, 1000, 0.506974, 0, 0.0425575, 0.405176, 0.288066, -1
2, 33744, 12, 3, 1000, 0.570591, 0, 0.0370763, 0.461959, 0.307825, -1
2, 33744, 14, 3, 1000, 0.475471, 0, 0.0782726, 0.388689, 0.261214, -1
2, 33744, 13, 3, 1000, 0.484139, 0, 0.0405835, 0.397988, 0.262679, -1
2, 33744, 16, 3, 1000, 0.386826, 0, 0.0423415, 0.315388, 0.222709, -1
2, 33744, 14, 3, 1000, 0.500931, 0, 0.0312786, 0.398514, 0.287215, -1
2, 33744, 12, 3, 1000, 0.380258, 0, 0.0380477, 0.313754, 0.215613, -1
2, 33744, 14, 3, 1000, 0.503348, 0, 0.0470441, 0.414861, 0.267571, -1
2, 33744, 13, 3, 1000, 0.448002, 0, 0.0246807, 0.367991, 0.248717, -1
2, 33744, 19, 3, 10000, 0.147679, 0, 0.0220348, 0.138675, 0.107193, -1
2, 33744, 15, 3, 10000, 0.124771, 0, 0.0217194, 0.122221, 0.10013, -1
2, 33744, 17, 3, 10000, 0.158652, 0, 0.0213538, 0.146997, 0.11133, -1
2, 33744, 16, 3, 10000, 0.141269, 0, 0.0205342, 0.133894, 0.104427, -1
2, 33744, 19, 3, 10000, 0.13683, 0, 0.0173193, 0.128995, 0.104799, -1
2, 33744, 16, 3, 10000, 0.163134, 0, 0.0175408, 0.145269, 0.115491, -1
2, 33744, 16, 3, 10000, 0.154001, 0, 0.0157387, 0.140264, 0.111313, -1
2, 33744, 16, 3, 10000, 0.150162, 0, 0.0155822, 0.141206, 0.106138, -1
2, 33744, 16, 3, 10000, 0.13186, 0, 0.0209875, 0.124827, 0.103, -1
2, 33744, 17, 3, 10000, 0.105872, 0, 0.0205184, 0.107156, 0.0948046, -1
2, 33744, 17, 3, 10000, 0.195251, 0, 0.025624, 0.171172, 0.126012, -1
2, 33744, 18, 3, 10000, 0.19746, 0, 0.0227733, 0.172046, 0.129689, -1
2, 33744, 15, 3, 10000, 0.132404, 0, 0.0214527, 0.126929, 0.102012, -1
2, 33744, 16, 3, 10000, 0.148121, 0, 0.0204899, 0.137367, 0.107567, -1
2, 33744, 16, 3, 10000, 0.154626, 0, 0.0223367, 0.142126, 0.110822, -1
2, 33744, 17, 3, 10000, 0.13774, 0, 0.0237615, 0.131809, 0.104524, -1
